F001,2,27.71818372,7.088271019
F002,6,-20.31060499,-28.37465281
F003,3,6.900817312,-36.77965077
F004,7,-9.655127333,-5.998363285
F005,6,-8.209880488,24.44560272
F006,9,-3.820170111,-4.174754961
F007,1,12.80556018,-31.07314259
F008,10,29.76911327,-21.65833713
F009,4,9.501800112,-25.35520275
F010,7,11.23775686,-22.48488539
F011,2,24.19679746,26.14313526
F012,1,20.28634309,15.72889701
F013,10,36.45357512,-18.89938769
F014,8,11.7066564,-38.55992398
F015,5,-32.52476844,3.447428592
F016,10,-18.07859803,-32.74401694
F017,10,27.71741389,29.3514389
F018,1,35.40555541,-18.57503046
F019,8,-1.903361901,-27.31517714
F020,10,35.4544403,29.74617839
F021,1,-11.09659206,31.91675391
F022,10,28.16752455,25.85209371
F023,2,-5.271680665,30.10885643
F024,9,-6.762578994,27.14952379
F025,2,30.21545306,-10.7697301
F026,7,-3.819349269,23.71798695
F027,2,24.76838617,-15.72893682
F028,7,26.29271472,26.11563364
F029,9,-28.0405874,-33.59700551
F030,4,-20.33651576,19.78280104
F031,9,0.638354229,1.334391137
F032,8,27.2646963,-20.33129506
F033,3,11.54154275,11.17169975
F034,6,21.79261123,5.475335663
F035,3,-0.917217956,1.708491513
F036,6,-28.53482455,-15.08679078
F037,10,3.107553357,-27.15476812
F038,5,22.93897581,10.24051574
F039,6,0.5857176,-1.201721429
F040,9,34.88944092,23.98573022
F041,10,-13.44466927,36.81857138
F042,1,-17.31357548,-23.11479996
F043,5,37.82739513,28.56613434
F044,3,35.03580004,-15.39029112
F045,5,-2.157100796,-33.75831659
F046,3,9.173857915,6.594748533
F047,2,23.50885018,-15.9417735
F048,6,-17.29594125,9.746330185
F049,5,35.2640211,36.01626302
F050,1,25.85096128,7.113380931
F051,10,-28.12489186,-32.0424949
F052,9,-35.552369,11.03119607
F053,9,-33.84285221,6.833930525
F054,6,19.15432531,-18.07236925
F055,10,-34.57654229,10.61476653
F056,9,-3.979226397,22.38848617
F057,8,27.41605489,-7.184108224
F058,5,2.444165371,28.13237244
F059,9,-8.78340578,-6.360872155
F060,10,32.61586753,-10.2775532
F061,1,-3.461257588,-6.695361261
F062,4,35.95960951,27.02168423
F063,2,-13.57933978,29.18056388
F064,6,-6.233118621,32.18845193
F065,1,-3.682755081,-18.22139528
F066,6,26.11090791,9.244179708
F067,1,-36.49742038,-31.29032314
F068,1,-2.361435702,-34.25444768
F069,4,-21.81650089,15.89199203
F070,9,35.30138947,-20.7193859
F071,9,-1.395422655,-7.701429872
F072,1,-18.89298717,3.91238115
F073,9,-26.74205724,-23.48756514
F074,3,-10.73834557,23.3374489
F075,7,11.94201908,10.27462902
F076,10,20.50037326,13.9220661
F077,9,-25.69834392,-20.14347966
F078,6,27.62886608,14.99396216
F079,1,31.88120223,-12.93347914
F080,4,-11.88184243,36.59314543
F081,6,12.3021238,6.799952524
F082,3,37.4797238,39.27045558
F083,1,-29.94917433,12.81172201
F084,9,13.63600267,-21.62950921
F085,1,12.59546107,-34.72004118
F086,3,32.36598184,-8.261720105
F087,5,6.532700466,4.374723828
F088,4,28.16816827,-14.278367
F089,5,25.5950733,33.75440878
F090,7,27.83277195,26.69347705
F091,3,27.03769919,13.27052884
F092,5,3.604232003,-7.699574487
F093,3,39.63317031,26.62584131
F094,7,-22.18976055,9.213080085
F095,4,23.79210171,-22.91876567
F096,10,-22.16414148,9.868747508
F097,6,-24.76318434,14.63357584
F098,2,23.60926377,10.17102716
F099,8,-29.23295662,-27.27149216
F100,8,6.983878825,6.867684526
F101,8,-8.059186489,28.92625899
F102,5,-2.592314604,36.85107455
F103,7,2.518629501,32.50701829
F104,2,-20.18201565,-19.23495992
F105,7,-12.61677877,31.66222901
F106,7,-5.614902328,-35.36978299
F107,4,12.53962713,-31.86125062
F108,3,-35.98083663,-27.65349341
F109,5,-6.155402775,5.970614813
F110,8,-23.23981764,4.211058318
F111,8,31.00508074,29.55774088
F112,10,-4.514893942,25.21878502
F113,5,4.192690907,9.224486731
F114,9,30.14357758,-18.46440062
F115,5,35.26469202,34.29160161
F116,6,-27.21889641,-19.10661711
F117,10,-26.46403348,13.83215098
F118,3,0.665719752,0.63905011
F119,7,19.43147308,9.768722513
F120,7,-20.33762185,-24.28988826
F121,2,11.23574387,-25.11205863
F122,9,-33.97203921,-24.49032394
F123,2,-17.74146013,-24.13235281
F124,9,9.416147128,2.819290314
F125,9,18.67854978,15.96434814
F126,5,-19.73675201,-30.46373112
F127,4,-33.06742853,-21.61363838
F128,5,-6.419288699,-4.730413304
F129,1,-23.06208491,16.98177478
F130,5,-1.532668331,-38.76877441
F131,6,1.073289009,24.74179692
F132,1,19.14833985,-20.51982604
