F001,8,-2.78317854,-2.328014181
F002,1,-20.99613716,6.212335184
F003,4,31.87506902,-32.90649355
F004,5,7.421166085,0.458052421
F005,3,7.427988005,-0.150725694
F006,2,-26.46403348,13.83215098
F007,1,34.032693,25.6885916
F008,2,-32.52476844,3.447428592
F009,5,27.71818372,7.088271019
F010,9,27.62886608,14.99396216
F011,1,-11.50878288,27.90827649
F012,3,23.77117366,5.307223021
F013,7,26.43108171,-39.03288682
F014,1,3.604232003,-7.699574487
F015,4,-21.45986995,8.669739833
F016,5,-23.13663491,15.35676173
F017,1,18.72351635,21.74913576
F018,4,23.84287466,20.861711
F019,2,27.42637964,17.23635369
F020,3,-2.701360026,0.254519933
F021,1,16.33423267,15.38984499
F022,9,28.16816827,-14.278367
F023,4,-18.93442692,-22.36806495
F024,5,39.21948643,2.771809621
F025,1,-33.97203921,-24.49032394
F026,5,-36.49742038,-31.29032314
F027,2,-37.9648957,-11.11809267
F028,4,-13.57933978,29.18056388
F029,1,-5.755623919,-3.672561278
F030,7,-8.611314761,0.712508799
F031,3,26.13475909,-2.390004259
F032,2,6.752762085,-27.78319001
F033,4,-18.06647576,-23.36807506
F034,8,18.45658546,-28.6001862
F035,10,-28.53482455,-15.08679078
F036,4,-5.680575859,-5.165151821
F037,4,26.29271472,26.11563364
F038,5,-34.57654229,10.61476653
F039,5,-25.69834392,-20.14347966
F040,2,-29.18994673,20.90504844
F041,5,31.09057208,-7.614492368
F042,2,-26.74205724,-23.48756514
F043,1,0.638354229,1.334391137
F044,7,-30.19550146,10.75263453
F045,5,6.983878825,6.867684526
F046,2,-19.67164673,29.39569305
F047,4,12.53962713,-31.86125062
F048,4,-2.592314604,36.85107455
F049,7,2.676443878,28.8339889
F050,5,-23.70679475,32.03594706
F051,5,36.45357512,-18.89938769
F052,4,-2.157100796,-33.75831659
F053,2,-10.73834557,23.3374489
F054,3,-1.532668331,-38.76877441
F055,3,-35.552369,11.03119607
F056,1,21.62035332,-18.19756676
F057,1,24.19679746,26.14313526
F058,5,27.15399788,-34.15212241
F059,3,-34.0083351,24.04579589
F060,2,27.83277195,26.69347705
F061,4,12.3021238,6.799952524
F062,2,24.76838617,-15.72893682
F063,4,35.95960951,27.02168423
F064,7,-20.18201565,-19.23495992
F065,8,29.65006847,-27.99522753
F066,3,33.46571953,-33.14315189
F067,3,24.88924834,-11.6660468
F068,1,-3.820170111,-4.174754961
F069,2,-5.614902328,-35.36978299
F070,2,23.50885018,-15.9417735
F071,5,25.46788506,8.921274221
F072,8,-28.0405874,-33.59700551
F073,1,-6.155402775,5.970614813
F074,4,-28.199972,17.1371238
F075,1,2.470615614,31.16345824
F076,6,13.63600267,-21.62950921
F077,8,37.12292269,37.52407661
F078,4,39.97791666,26.10945807
F079,4,26.11090791,9.244179708
F080,2,38.8169111,34.39244648
F081,1,-25.93023779,-26.81966717
F082,3,-17.74146013,-24.13235281
F083,3,-23.06208491,16.98177478
F084,2,4.900428229,-24.66395459
F085,3,34.20121897,-23.8463234
F086,1,29.76911327,-21.65833713
F087,3,-18.89298717,3.91238115
F088,3,-11.88184243,36.59314543
F089,1,27.2646963,-20.33129506
F090,4,-5.271680665,30.10885643
F091,3,31.00508074,29.55774088
F092,5,27.03769919,13.27052884
F093,7,22.17658936,-14.89777368
F094,4,16.04759771,13.30474902
F095,7,-28.12489186,-32.0424949
F096,7,-25.61879798,-20.16091163
F097,2,20.50037326,13.9220661
F098,1,27.41605489,-7.184108224
F099,5,14.86620025,16.73416523
F100,5,34.88944092,23.98573022
F101,2,0.291649119,28.27749909
F102,5,-34.56795584,4.254316561
F103,3,-3.461257588,-6.695361261
F104,1,8.120401641,8.506245717
